"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
138,"Acc_B_2",0.593498318411836,0.0297008243316055,515.806294995832,0.535148858183992,0.65184777863968,"138","Acc_B_2"
139,"Acc_B_2",0.59540234701919,0.0296281285085345,512.945609840155,0.537194939630734,0.653609754407646,"139","Acc_B_2"
140,"Acc_B_2",0.597306375626545,0.0295556563677704,510.092168834572,0.539240578770857,0.655372172482233,"140","Acc_B_2"
141,"Acc_B_2",0.599210404233899,0.0294834095587904,507.24614558226,0.541285772363761,0.657135036104037,"141","Acc_B_2"
142,"Acc_B_2",0.601114432841254,0.029411389742125,504.407713245434,0.543330517147782,0.658898348534726,"142","Acc_B_2"
143,"Acc_B_2",0.603018461448608,0.0293395985893659,501.577044506559,0.545374809840189,0.660662113057027,"143","Acc_B_2"
144,"Acc_B_2",0.604922490055963,0.0292680377831726,498.754311529683,0.547418647137197,0.662426332974729,"144","Acc_B_2"
145,"Acc_B_2",0.606826518663317,0.0291967090172757,495.939685921581,0.549462025713974,0.664191011612661,"145","Acc_B_2"
146,"Acc_B_2",0.608730547270672,0.0291256139964785,493.133338693374,0.551504942224659,0.665956152316684,"146","Acc_B_2"
147,"Acc_B_2",0.610634575878026,0.0290547544366566,490.335440222037,0.553547393302388,0.667721758453665,"147","Acc_B_2"
148,"Acc_B_2",0.612538604485381,0.0289841320647542,487.546160212083,0.555589375559313,0.669487833411449,"148","Acc_B_2"
149,"Acc_B_2",0.614442633092736,0.0289137486187793,484.765667657621,0.557630885586639,0.671254380598832,"149","Acc_B_2"
150,"Acc_B_2",0.61634666170009,0.0288436058477952,481.994130804331,0.559671919954659,0.673021403445521,"150","Acc_B_2"
151,"Acc_B_2",0.618250690307445,0.02877370551191,479.231717111903,0.561712475212796,0.674788905402093,"151","Acc_B_2"
152,"Acc_B_2",0.620154718914799,0.0287040493822635,476.478593216602,0.56375254788965,0.676556889939948,"152","Acc_B_2"
153,"Acc_B_2",0.622058747522154,0.0286346392410114,473.734924894169,0.565792134493053,0.678325360551255,"153","Acc_B_2"
154,"Acc_B_2",0.623962776129508,0.0285654768813068,471.000877022882,0.567831231510123,0.680094320748893,"154","Acc_B_2"
155,"Acc_B_2",0.625866804736863,0.0284965641072784,468.276613547109,0.569869835407336,0.681863774066389,"155","Acc_B_2"
156,"Acc_B_2",0.627770833344217,0.0284279027340065,465.562297441097,0.571907942630588,0.683633724057846,"156","Acc_B_2"
157,"Acc_B_2",0.629674861951572,0.0283594945874955,462.858090673128,0.573945549605278,0.685404174297865,"157","Acc_B_2"
158,"Acc_B_2",0.631578890558926,0.028291341504644,460.164154170008,0.575982652736388,0.687175128381464,"158","Acc_B_2"
159,"Acc_B_2",0.633482919166281,0.028223445333211,457.480647782135,0.578019248408571,0.68894658992399,"159","Acc_B_2"
160,"Acc_B_2",0.635386947773635,0.0281558079317794,454.807730248757,0.580055332986249,0.690718562561021,"160","Acc_B_2"
161,"Acc_B_2",0.63729097638099,0.0280884311697166,452.145559163775,0.582090902813715,0.692491049948265,"161","Acc_B_2"
162,"Acc_B_2",0.639195004988344,0.028021316927131,449.494290942083,0.584125954215238,0.694264055761451,"162","Acc_B_2"
163,"Acc_B_2",0.641099033595699,0.0279544670948254,446.854080786318,0.586160483495183,0.696037583696214,"163","Acc_B_2"
164,"Acc_B_2",0.643003062203053,0.0278878835742475,444.225082654071,0.588194486938133,0.697811637467973,"164","Acc_B_2"
165,"Acc_B_2",0.644907090810408,0.0278215682774361,441.607449225722,0.590227960809018,0.699586220811798,"165","Acc_B_2"
166,"Acc_B_2",0.646811119417762,0.0277555231269643,439.001331872784,0.59226090135325,0.701361337482275,"166","Acc_B_2"
167,"Acc_B_2",0.648715148025117,0.0276897500558782,436.406880626771,0.594293304796871,0.703136991253363,"167","Acc_B_2"
168,"Acc_B_2",0.650619176632471,0.0276242510076331,433.824244148714,0.596325167346704,0.704913185918239,"168","Acc_B_2"
169,"Acc_B_2",0.652523205239826,0.0275590279360245,431.253569699296,0.598356485190512,0.70668992528914,"169","Acc_B_2"
170,"Acc_B_2",0.65442723384718,0.0274940828051163,428.695003109447,0.600387254497167,0.708467213197194,"170","Acc_B_2"
171,"Acc_B_2",0.656331262454535,0.0274294175891642,426.148688751822,0.602417471416822,0.710245053492248,"171","Acc_B_2"
172,"Acc_B_2",0.65823529106189,0.0273650342725359,423.614769512823,0.604447132081099,0.71202345004268,"172","Acc_B_2"
173,"Acc_B_2",0.660139319669244,0.0273009348496261,421.093386765175,0.606476232603278,0.71380240673521,"173","Acc_B_2"
174,"Acc_B_2",0.662043348276599,0.0272371213247681,418.584680341453,0.608504769078497,0.7155819274747,"174","Acc_B_2"
175,"Acc_B_2",0.663947376883953,0.0271735957121413,416.088788508064,0.610532737583962,0.717362016183944,"175","Acc_B_2"
176,"Acc_B_2",0.665851405491308,0.027110360035673,413.605847940204,0.612560134179165,0.719142676803451,"176","Acc_B_2"
177,"Acc_B_2",0.667755434098662,0.0270474163289376,411.135993697281,0.614586954906104,0.72092391329122,"177","Acc_B_2"
178,"Acc_B_2",0.669659462706017,0.0269847666350498,408.679359199337,0.616613195789527,0.722705729622507,"178","Acc_B_2"
179,"Acc_B_2",0.671563491313371,0.0269224130065539,406.236076204114,0.618638852837167,0.724488129789575,"179","Acc_B_2"
180,"Acc_B_2",0.673467519920726,0.0268603575053084,403.806274784922,0.620663922040001,0.72627111780145,"180","Acc_B_2"
181,"Acc_B_2",0.67537154852808,0.0267986022023658,401.390083309361,0.622688399372509,0.728054697683651,"181","Acc_B_2"
182,"Acc_B_2",0.677275577135435,0.0267371491778473,398.987628418739,0.624712280792945,0.729838873477924,"182","Acc_B_2"
183,"Acc_B_2",0.679179605742789,0.0266760005208133,396.599035008466,0.626735562243621,0.731623649241958,"183","Acc_B_2"
184,"Acc_B_2",0.681083634350144,0.0266151583291279,394.224426209144,0.628758239651193,0.733409029049094,"184","Acc_B_2"
185,"Acc_B_2",0.682987662957498,0.0265546247093198,391.863923368592,0.630780308926967,0.73519501698803,"185","Acc_B_2"
186,"Acc_B_2",0.684891691564853,0.0264944017764364,389.5176460347,0.632801765967201,0.736981617162504,"186","Acc_B_2"
187,"Acc_B_2",0.686795720172207,0.0264344916538943,387.185711939142,0.634822606653435,0.73876883369098,"187","Acc_B_2"
188,"Acc_B_2",0.688699748779562,0.0263748964733234,384.868236981956,0.636842826852812,0.740556670706312,"188","Acc_B_2"
189,"Acc_B_2",0.690603777386916,0.0263156183744064,382.565335217029,0.638862422418423,0.74234513235541,"189","Acc_B_2"
190,"Acc_B_2",0.692507805994271,0.0262566595047126,380.277118838546,0.640881389189656,0.744134222798886,"190","Acc_B_2"
191,"Acc_B_2",0.694411834601625,0.0261980220195264,378.003698168129,0.642899722992557,0.745923946210693,"191","Acc_B_2"
192,"Acc_B_2",0.69631586320898,0.0261397080816698,375.745181643115,0.644917419640202,0.747714306777758,"192","Acc_B_2"
193,"Acc_B_2",0.698219891816335,0.0260817198613202,373.501675805587,0.646934474933075,0.749505308699594,"193","Acc_B_2"
194,"Acc_B_2",0.700123920423689,0.026024059535822,371.273285292452,0.648950884659466,0.751296956187912,"194","Acc_B_2"
195,"Acc_B_2",0.702027949031044,0.0259667292894924,369.0601128263,0.65096664459587,0.753089253466218,"195","Acc_B_2"
196,"Acc_B_2",0.703931977638398,0.0259097313134217,366.862259207301,0.652981750507401,0.754882204769395,"196","Acc_B_2"
197,"Acc_B_2",0.705836006245753,0.0258530678052679,364.67982330597,0.654996198148219,0.756675814343286,"197","Acc_B_2"
198,"Acc_B_2",0.707740034853107,0.025796740969045,362.512902056874,0.657009983261964,0.758470086444251,"198","Acc_B_2"
199,"Acc_B_2",0.709644063460462,0.0257407530149058,360.36159045335,0.659023101582201,0.760265025338723,"199","Acc_B_2"
200,"Acc_B_2",0.711548092067816,0.0256851061589183,358.225981542954,0.66103554883288,0.762060635302752,"200","Acc_B_2"
201,"Acc_B_2",0.713452120675171,0.025629802622837,356.106166424107,0.663047320728805,0.763856920621536,"201","Acc_B_2"
202,"Acc_B_2",0.715356149282525,0.0255748446338665,354.002234243488,0.665058412976112,0.765653885588939,"202","Acc_B_2"
203,"Acc_B_2",0.71726017788988,0.0255202344244207,351.91427219442,0.667068821272759,0.767451534507001,"203","Acc_B_2"
204,"Acc_B_2",0.719164206497234,0.0254659742318748,349.842365516175,0.669078541309032,0.769249871685437,"204","Acc_B_2"
205,"Acc_B_2",0.721068235104589,0.0254120662983118,347.786597494269,0.671087568768056,0.771048901441122,"205","Acc_B_2"
206,"Acc_B_2",0.722972263711943,0.0253585128702616,345.747049461554,0.673095899326319,0.772848628097567,"206","Acc_B_2"
207,"Acc_B_2",0.724876292319298,0.0253053161984355,343.723800800369,0.675103528654212,0.774649055984384,"207","Acc_B_2"
208,"Acc_B_2",0.726780320926652,0.0252524785374532,341.716928945538,0.67711045241657,0.776450189436735,"208","Acc_B_2"
209,"Acc_B_2",0.728684349534007,0.0252000021455637,339.726509388253,0.679116666273237,0.778252032794777,"209","Acc_B_2"
210,"Acc_B_2",0.730588378141362,0.0251478892843603,337.75261568098,0.681122165879632,0.780054590403091,"210","Acc_B_2"
211,"Acc_B_2",0.732492406748716,0.025096142218489,335.795319443078,0.683126946887333,0.781857866610099,"211","Acc_B_2"
212,"Acc_B_2",0.734396435356071,0.0250447632153502,333.854690367535,0.685131004944665,0.783661865767476,"212","Acc_B_2"
213,"Acc_B_2",0.736300463963425,0.0249937545447946,331.93079622838,0.687134335697311,0.785466592229539,"213","Acc_B_2"
214,"Acc_B_2",0.73820449257078,0.0249431184788124,330.023702889115,0.689136934788919,0.78727205035264,"214","Acc_B_2"
215,"Acc_B_2",0.740108521178134,0.0248928572912162,328.133474311953,0.691138797861736,0.789078244494532,"215","Acc_B_2"
216,"Acc_B_2",0.742012549785489,0.0248429732573175,326.260172567922,0.693139920557238,0.790885179013739,"216","Acc_B_2"
217,"Acc_B_2",0.743916578392843,0.0247934686535966,324.403857847805,0.695140298516784,0.792692858268903,"217","Acc_B_2"
218,"Acc_B_2",0.745820607000198,0.0247443457573667,322.564588473956,0.697139927382272,0.794501286618124,"218","Acc_B_2"
219,"Acc_B_2",0.747724635607552,0.0246956068464312,320.742420912919,0.699138802796811,0.796310468418294,"219","Acc_B_2"
220,"Acc_B_2",0.749628664214907,0.0246472541987345,318.937409788808,0.701136920405401,0.798120408024412,"220","Acc_B_2"
221,"Acc_B_2",0.751532692822261,0.0245992900920071,317.149607897617,0.703134275855628,0.799931109788895,"221","Acc_B_2"
222,"Acc_B_2",0.753436721429616,0.0245517168034041,315.379066222155,0.70513086479836,0.801742578060872,"222","Acc_B_2"
223,"Acc_B_2",0.75534075003697,0.0245045366091372,313.625833947862,0.707126682888466,0.803554817185475,"223","Acc_B_2"
224,"Acc_B_2",0.757244778644325,0.0244577517841008,311.889958479409,0.709121725785538,0.805367831503112,"224","Acc_B_2"
225,"Acc_B_2",0.759148807251679,0.0244113646014919,310.171485457896,0.711115989154622,0.807181625348736,"225","Acc_B_2"
226,"Acc_B_2",0.761052835859034,0.0243653773324242,308.470458778974,0.713109468666967,0.808996203051101,"226","Acc_B_2"
227,"Acc_B_2",0.762956864466389,0.0243197922455354,306.786920611513,0.715102160000772,0.810811568932006,"227","Acc_B_2"
228,"Acc_B_2",0.764860893073743,0.024274611606589,305.120911417042,0.717094058841954,0.812627727305532,"228","Acc_B_2"
229,"Acc_B_2",0.766764921681098,0.0242298376780702,303.472469969891,0.719085160884922,0.814444682477273,"229","Acc_B_2"
230,"Acc_B_2",0.768668950288452,0.0241854727187763,301.841633377948,0.721075461833355,0.816262438743549,"230","Acc_B_2"
231,"Acc_B_2",0.770572978895807,0.0241415189834001,300.228437104086,0.723064957401,0.818081000390613,"231","Acc_B_2"
232,"Acc_B_2",0.772477007503161,0.0240979787221088,298.632914988224,0.725053643312466,0.819900371693856,"232","Acc_B_2"
233,"Acc_B_2",0.774381036110516,0.0240548541801172,297.055099269953,0.727041515304041,0.821720556916991,"233","Acc_B_2"
234,"Acc_B_2",0.77628506471787,0.0240121475972547,295.495020611831,0.729028569124502,0.823541560311238,"234","Acc_B_2"
235,"Acc_B_2",0.778189093325225,0.0239698612075277,293.952708123177,0.73101480053595,0.825363386114499,"235","Acc_B_2"
236,"Acc_B_2",0.780093121932579,0.0239279972386759,292.428189384475,0.733000205314641,0.827186038550518,"236","Acc_B_2"
237,"Acc_B_2",0.781997150539934,0.0238865579117247,290.92149047223,0.734984779251825,0.829009521828042,"237","Acc_B_2"
238,"Acc_B_2",0.783901179147288,0.0238455454405309,289.432635984467,0.736968518154605,0.830833840139971,"238","Acc_B_2"
239,"Acc_B_2",0.785805207754643,0.0238049620313249,287.961649066589,0.738951417846786,0.832658997662499,"239","Acc_B_2"
240,"Acc_B_2",0.787709236361997,0.0237648098822474,286.508551437772,0.740933474169745,0.834484998554249,"240","Acc_B_2"
241,"Acc_B_2",0.789613264969352,0.023725091182882,285.073363417824,0.7429146829833,0.836311846955404,"241","Acc_B_2"
242,"Acc_B_2",0.791517293576706,0.0236858081137822,283.656103954469,0.744895040166587,0.838139546986826,"242","Acc_B_2"
243,"Acc_B_2",0.793421322184061,0.0236469628459958,282.256790650945,0.746874541618947,0.839968102749174,"243","Acc_B_2"
244,"Acc_B_2",0.795325350791415,0.0236085575405838,280.875439794188,0.748853183260814,0.841797518322017,"244","Acc_B_2"
245,"Acc_B_2",0.79722937939877,0.0235705943481354,279.512066383151,0.750830961034607,0.843627797762932,"245","Acc_B_2"
246,"Acc_B_2",0.799133408006125,0.0235330754082803,278.166684157688,0.752807870905637,0.845458945106612,"246","Acc_B_2"
247,"Acc_B_2",0.801037436613479,0.0234960028491955,276.839305627583,0.754783908863004,0.847290964363954,"247","Acc_B_2"
248,"Acc_B_2",0.802941465220834,0.023459378787111,275.529942101967,0.756759070920511,0.849123859521156,"248","Acc_B_2"
249,"Acc_B_2",0.804845493828188,0.02342320532581,274.238603719015,0.758733353117579,0.850957634538798,"249","Acc_B_2"
250,"Acc_B_2",0.806749522435543,0.0233874845561276,272.965299475887,0.760706751520156,0.852792293350929,"250","Acc_B_2"
251,"Acc_B_2",0.808653551042897,0.0233522185554458,271.710037258868,0.762679262221646,0.854627839864148,"251","Acc_B_2"
252,"Acc_B_2",0.810557579650252,0.0233174093871866,270.472823873784,0.764650881343826,0.856464277956677,"252","Acc_B_2"
253,"Acc_B_2",0.812461608257606,0.0232830591003022,269.253665076567,0.766621605037773,0.85830161147744,"253","Acc_B_2"
254,"Acc_B_2",0.814365636864961,0.0232491697287627,268.052565603992,0.76859142948479,0.860139844245132,"254","Acc_B_2"
255,"Acc_B_2",0.816269665472315,0.0232157432910433,266.869529204566,0.770560350897336,0.861978980047294,"255","Acc_B_2"
256,"Acc_B_2",0.81817369407967,0.0231827817896079,265.704558669526,0.772528365519955,0.863819022639384,"256","Acc_B_2"
257,"Acc_B_2",0.820077722687024,0.0231502872103929,264.557655863968,0.774495469630207,0.865659975743841,"257","Acc_B_2"
258,"Acc_B_2",0.821981751294379,0.0231182615222887,263.428821758047,0.776461659539596,0.867501843049161,"258","Acc_B_2"
259,"Acc_B_2",0.823885779901733,0.0230867066766211,262.318056458164,0.778426931594503,0.869344628208963,"259","Acc_B_2"
260,"Acc_B_2",0.825789808509088,0.0230556246066312,261.225359238295,0.780391282177115,0.87118833484106,"260","Acc_B_2"
261,"Acc_B_2",0.827693837116442,0.0230250172269557,260.150728571266,0.782354707706351,0.873032966526534,"261","Acc_B_2"
262,"Acc_B_2",0.829597865723797,0.0229948864331064,259.094162160023,0.784317204638792,0.874878526808802,"262","Acc_B_2"
263,"Acc_B_2",0.831501894331151,0.0229652341009507,258.055656968879,0.786278769469601,0.876725019192702,"263","Acc_B_2"
264,"Acc_B_2",0.833405922938506,0.0229360620861915,257.035209254738,0.78823939873345,0.878572447143562,"264","Acc_B_2"
265,"Acc_B_2",0.835309951545861,0.0229073722238484,256.032814598153,0.790199089005433,0.880420814086288,"265","Acc_B_2"
266,"Acc_B_2",0.837213980153215,0.0228791663277401,255.048467934398,0.792157836901986,0.882270123404444,"266","Acc_B_2"
267,"Acc_B_2",0.83911800876057,0.0228514461899681,254.082163584354,0.794115639081794,0.884120378439345,"267","Acc_B_2"
268,"Acc_B_2",0.841022037367924,0.0228242135804011,253.133895285255,0.796072492246699,0.885971582489149,"268","Acc_B_2"
269,"Acc_B_2",0.842926065975279,0.0227974702461629,252.203656221323,0.7980283931426,0.887823738807958,"269","Acc_B_2"
270,"Acc_B_2",0.844830094582633,0.0227712179111206,251.291439054179,0.799983338560347,0.889676850604919,"270","Acc_B_2"
271,"Acc_B_2",0.846734123189988,0.0227454582753778,250.397235953037,0.801937325336634,0.891530921043341,"271","Acc_B_2"
272,"Acc_B_2",0.848638151797342,0.0227201930147681,249.52103862477,0.803890350354877,0.893385953239807,"272","Acc_B_2"
273,"Acc_B_2",0.850542180404697,0.0226954237803533,248.662838343597,0.805842410546093,0.895241950263301,"273","Acc_B_2"
274,"Acc_B_2",0.852446209012051,0.0226711521979253,247.822625980622,0.807793502889762,0.89709891513434,"274","Acc_B_2"
275,"Acc_B_2",0.854350237619406,0.0226473798675101,247.000392033071,0.809743624414693,0.898956850824118,"275","Acc_B_2"
276,"Acc_B_2",0.85625426622676,0.0226241083628786,246.196126653192,0.811692772199869,0.900815760253652,"276","Acc_B_2"
277,"Acc_B_2",0.858158294834115,0.0226013392310585,245.409819676804,0.81364094337529,0.90267564629294,"277","Acc_B_2"
278,"Acc_B_2",0.860062323441469,0.0225790739918548,244.641460651695,0.815588135122805,0.904536511760134,"278","Acc_B_2"
279,"Acc_B_2",0.861966352048824,0.0225573141373717,243.891038865411,0.817534344676932,0.906398359420715,"279","Acc_B_2"
280,"Acc_B_2",0.863870380656178,0.0225360611315427,243.158543372829,0.81947956932567,0.908261191986687,"280","Acc_B_2"
281,"Acc_B_2",0.865774409263533,0.0225153164096655,242.443963023367,0.821423806411294,0.910125012115772,"281","Acc_B_2"
282,"Acc_B_2",0.867678437870887,0.0224950813779416,241.747286487642,0.823367053331146,0.911989822410629,"282","Acc_B_2"
283,"Acc_B_2",0.869582466478242,0.0224753574130254,241.06850228382,0.82530930753841,0.913855625418074,"283","Acc_B_2"
284,"Acc_B_2",0.871486495085597,0.0224561458615766,240.407598803523,0.827250566542871,0.915722423628322,"284","Acc_B_2"
285,"Acc_B_2",0.873390523692951,0.0224374480398223,239.764564337198,0.829190827911666,0.917590219474236,"285","Acc_B_2"
286,"Acc_B_2",0.875294552300306,0.0224192652331247,239.139387099104,0.83113008927002,0.919459015330591,"286","Acc_B_2"
287,"Acc_B_2",0.87719858090766,0.0224015986955578,238.532055251749,0.833068348301963,0.921328813513357,"287","Acc_B_2"
288,"Acc_B_2",0.879102609515015,0.0223844496494908,237.942556929852,0.83500560275104,0.923199616278989,"288","Acc_B_2"
289,"Acc_B_2",0.881006638122369,0.0223678192851807,237.370880263786,0.836941850421002,0.925071425823736,"289","Acc_B_2"
290,"Acc_B_2",0.882910666729724,0.0223517087603739,236.817013402476,0.838877089176476,0.926944244282971,"290","Acc_B_2"
291,"Acc_B_2",0.884814695337078,0.0223361191999147,236.280944535749,0.840811316943633,0.928818073730523,"291","Acc_B_2"
292,"Acc_B_2",0.886718723944433,0.0223210516953654,235.762661916167,0.842744531710822,0.930692916178044,"292","Acc_B_2"
293,"Acc_B_2",0.888622752551787,0.0223065073046341,235.262153880193,0.844676731529202,0.932568773574373,"293","Acc_B_2"
